x,f_a,f_b,f_c,f_d,f_e,f_f,f_g,f_h
12.0,102.5,1092.5,3.4641016151377544,2.2894284851066637,3.2188758248682006,-0.5365729180004349,5.380186160021138e-32,0.006896551724137931
12.399999999999999,105.49999999999999,1165.6999999999998,3.5213633723318014,2.3145890545258756,3.2503744919275714,-0.16560417544831116,4.087334972866004e-34,0.0064616179891444836
12.800000000000004,108.50000000000003,1241.3000000000009,3.5777087639996643,2.339214190570293,3.2809112157876537,0.23150982510154242,2.6460377906874718e-36,0.006066488716330983
13.200000000000003,111.50000000000003,1319.3000000000004,3.6331804249169903,2.3633315009350024,3.3105430133940246,0.5920735147072258,1.459703793209532e-38,0.005706459712394429
13.600000000000001,114.50000000000001,1399.7000000000003,3.687817782917155,2.386966383854674,3.339321977944068,0.8591618148564968,6.861930476761268e-41,0.005377500537750053
14.0,117.5,1482.5,3.7416573867739413,2.4101422641752297,3.367295829986474,0.9906073556948704,2.7487850079102147e-43,0.005076142131979695
14.399999999999999,120.49999999999999,1567.6999999999996,3.794733192202055,2.43288079822936,3.3945083935113587,0.965657776549278,9.38313827283089e-46,0.0047993856786331356
14.800000000000004,123.50000000000003,1655.300000000001,3.8470768123342696,2.4552020523842972,3.4210000089583352,0.7882520673753141,2.7294072571901537e-48,0.004544628249409196
15.200000000000003,126.50000000000003,1745.3000000000006,3.898717737923586,2.4771246592603418,3.446807892914208,0.48639868885379656,6.76552417976924e-51,0.004309601792794345
15.600000000000001,129.5,1837.7000000000003,3.9496835316263,2.4986659549227817,3.4719664525503626,0.1077536522994423,1.429050058370462e-53,0.004092322802422654
16.0,132.5,1932.5,4.0,2.5198420997897464,3.4965075614664802,-0.2879033166650653,2.572209372642415e-56,0.0038910505836575876
16.4,135.5,2029.6999999999998,4.049691346263317,2.5406681855449613,3.520460802488973,-0.6381066823479474,3.9452822052174554e-59,0.0037042524818491633
16.800000000000004,138.50000000000003,2129.300000000001,4.09878030638384,2.5611583299749885,3.543853682063679,-0.8875670335815062,5.1565913268417445e-62,0.0035305747775737873
17.200000000000003,141.50000000000003,2231.3000000000006,4.147288270665545,2.5813257613480656,3.5667118201397288,-0.9969000660415964,5.743283267428492e-65,0.003368818218568925
17.6,144.5,2335.7000000000003,4.1952353926806065,2.601182893702774,3.5890591188317256,-0.948844497918124,5.450930475734404e-68,0.003217917363882095
18.0,147.5,2442.5,4.242640687119285,2.6207413942088964,3.6109179126442243,-0.7509872467716762,4.408531331463226e-71,0.003076923076923077
18.400000000000006,150.50000000000006,2551.7000000000016,4.289522117905444,2.640012243591825,3.6323091026255425,-0.4345656220718903,3.0382961507314753e-74,0.0029449876310519477
18.800000000000004,153.50000000000003,2663.300000000001,4.335896677735761,2.6590057904691737,3.6532522764707855,-0.049535640878363874,1.7843463550856133e-77,0.002821351991874505
19.200000000000003,156.50000000000003,2777.3000000000006,4.3817804600413295,2.677731800328678,3.6737658163038884,0.3433149288198987,8.929786911571546e-81,0.0027053349204631525
19.6,159.5,2893.7000000000007,4.427188724235731,2.69619949977585,3.6938669956249757,0.6819636200681356,3.8081663925603397e-84,0.002596323605774223
20.0,162.5,3012.5,4.47213595499958,2.7144176165949063,3.713572066704308,0.9129452507276277,1.3838965267367376e-87,0.0024937655860349127
